customer_id,transactions_num_later,value,quantity_later,max_date,discounts_later,total_purchases,acquisition_date,quantity_first,campaign_first,repeat_customer,remaining_weeks,value_corrected,transactions_num_later_corrected
98d05c27550e2ad57255ef9b205f9c05,1,131.49,9.0,2022-11-29,0.0,2,2022-03-28,1,None,1,5,26.298000000000002,0.2
98e9a7bc83714466a9ace1e8ed2348bd,1,8.22,1.0,2022-04-13,0.0,2,2018-11-06,5,None,1,38,0.21631578947368424,0.02631578947368421
9a3d4d199c86e30693602ecbda65fb5b,4,177.77,3.75,2022-07-05,0.0,5,2019-02-23,7,None,1,26,6.837307692307693,0.15384615384615385
9af934e6c7418bc3f5a7949475b4741b,3,119.94,5.0,2022-09-04,0.0,4,2021-02-07,4,None,1,17,7.055294117647058,0.17647058823529413
9b4ce6088f59411e54641e7dc1f714e1,2,84.2,5.0,2022-04-26,0.0,3,2019-12-08,5,None,1,36,2.338888888888889,0.05555555555555555
9b98c2d3e7ea6ffa82a302dce39d3d63,1,19.08,3.0,2021-08-21,0.1,2,2018-10-07,2,Newsletter,1,72,0.26499999999999996,0.013888888888888888
9ba4ccc3bbd161fa02065862bcf151fa,1,69.19,11.0,2021-05-03,0.0,2,2020-02-06,8,None,1,87,0.795287356321839,0.011494252873563218
9beee56e69b75a02af14dcd18d9bd0d6,2,103.59,6.0,2022-12-23,0.0,3,2022-05-01,5,None,1,2,51.795,1.0
9c14539a12feece9bc5ff92f21e9e8a9,4,195.66,5.5,2020-05-23,0.0,5,2018-01-27,14,None,1,137,1.428175182481752,0.029197080291970802
9c17e20ef6b8c7c6e72c154e246516ac,2,105.4,6.0,2021-07-23,0.0,3,2019-08-04,3,None,1,76,1.3868421052631579,0.02631578947368421
9d3c5a669164d2f344a689624693bc76,1,78.66,6.0,2022-10-27,0.1,2,2021-10-04,5,Newsletter,1,10,7.866,0.1
9dac22b57f45df193071f9359f166bbe,1,38.84,4.0,2022-07-14,0.0,2,2020-04-20,5,None,1,25,1.5536,0.04
9db3fe070addbc06206972ffcd3b172a,3,137.76,3.3333333333333335,2022-12-29,0.0,4,2021-09-10,6,None,1,1,137.76,3.0
9dee683bc35495966b345fdeb38c1507,1,19.35,3.0,2022-12-28,0.0,2,2019-10-23,12,None,1,1,19.35,1.0
9e245b39ff323150339456758d43c008,8,367.92,5.375,2021-07-31,0.0,9,2019-06-06,2,None,1,75,4.905600000000001,0.10666666666666667
9e6fbf3f619eea689f504fa9f5ce5a29,2,24.549999999999997,1.0,2022-05-12,0.0,3,2019-06-12,6,None,1,34,0.7220588235294116,0.058823529411764705
9e91248539eaf2cf2dfd078631303088,5,354.68,6.8,2022-12-17,0.0,6,2018-10-11,5,None,1,3,118.22666666666667,1.6666666666666667
9ef140536c20733aead2be4b555a83f1,2,90.78,4.5,2022-10-14,0.0,3,2020-07-13,4,None,1,12,7.565,0.16666666666666666
9f12907683aa4c6f9f5e307b3d7914a7,1,109.9,10.0,2021-10-29,0.0,2,2018-06-19,6,None,1,62,1.7725806451612904,0.016129032258064516
9f1bd8921cd27fe50a1b66dc09d26d46,2,57.13,4.5,2022-10-16,0.0,3,2021-12-07,4,None,1,11,5.193636363636364,0.18181818181818182
9fa9dcebbbb1f9be557ff2e7f6ec278e,8,348.09000000000003,4.875,2022-12-29,0.0,9,2020-03-23,7,None,1,1,348.09000000000003,8.0
9fd065202bfe8ec1e2883a7f5b5c31e1,1,28.92,2.0,2022-12-07,0.0,2,2022-10-04,4,None,1,4,7.23,0.25
a0078a6b6e39f13eb8bc15d02b7ea5d7,5,398.2,7.4,2022-03-30,0.0,6,2021-05-02,6,None,1,40,9.955,0.125
a0260662d1b26efa9272963373becdc0,3,140.23000000000002,6.0,2022-07-22,0.0,2,2019-06-17,3,None,1,24,5.842916666666667,0.125
a0613710153708b1a3ea09fe6e2d57b2,5,200.88,4.6,2022-11-23,0.0,6,2019-08-03,7,None,1,6,33.48,0.8333333333333334
a1339dfb7ffbc56d59ccc7f6da5ad3df,1,6.29,1.0,2022-08-10,0.0,2,2022-07-03,5,None,1,21,0.2995238095238095,0.047619047619047616
a17b8a7f8589b305cce3c42b8b5ef670,3,95.62,4.0,2022-11-23,0.0,4,2018-04-14,1,None,1,6,15.936666666666667,0.5
a18d94142233c63473140d5ef1e87a5c,3,87.2,4.333333333333333,2022-03-17,0.0,4,2021-07-19,7,None,1,42,2.0761904761904764,0.07142857142857142
a198621edfa7b7856604fc5fec65863e,2,102.30000000000001,6.0,2022-12-14,0.0,3,2021-08-11,7,None,1,3,34.1,0.6666666666666666
a1b7efea13530b143047c65e824c6167,1,69.4,5.0,2022-08-21,0.0,2,2019-08-06,1,None,1,19,3.6526315789473687,0.05263157894736842
a1fa93c5883f2a310f68932f6a5cdffd,8,738.52,8.0,2022-10-29,0.0,9,2021-07-25,5,None,1,10,73.852,0.8
a29ee7e92fc7daee8a29838a170540e3,1,55.0,10.0,2022-06-17,0.0,2,2020-04-04,4,None,1,29,1.896551724137931,0.034482758620689655
a2fa5fabb21861a80a2e69be0f657d95,4,202.3,5.0,2021-05-23,0.15,5,2018-07-28,3,Partner,1,84,2.4083333333333337,0.047619047619047616
a3195108f431bab5f72a6181442c9aa7,1,12.68,2.0,2021-12-08,0.0,2,2019-10-10,6,None,1,56,0.22642857142857142,0.017857142857142856
a3500f24ba702769762562efde795bbc,1,131.28,12.0,2021-11-18,0.0,2,2019-12-13,5,None,1,59,2.225084745762712,0.01694915254237288
a3a9fd4f4f0e502a20bb4ad85374f39c,2,44.82,2.5,2020-02-08,0.0,3,2019-01-21,2,None,1,152,0.29486842105263156,0.013157894736842105
a438105716185df72e8da2f7a50f69b7,1,48.88,8.0,2022-12-16,0.0,2,2022-12-03,11,None,1,3,16.293333333333333,0.3333333333333333
a46d882cbc934613d6cbe50f91d33694,1,47.24,4.0,2022-06-06,0.0,2,2022-04-03,3,None,1,30,1.5746666666666667,0.03333333333333333
a4dfa10a00764e68df7c6a100d964a34,2,50.24,4.5,2022-07-14,0.0,3,2020-04-24,9,None,1,25,2.0096000000000003,0.08
a51d4aaf6a35df01bdee9ff4dd39a287,1,16.34,2.0,2020-11-26,0.1,2,2019-01-19,3,Newsletter,1,110,0.14854545454545454,0.00909090909090909
a5957eb9055435d95a7bbbf7b55b10ca,3,242.26,6.333333333333333,2022-12-29,0.0,4,2022-12-25,4,None,1,1,242.26,3.0
a6d875f5f1ac07f362426b216e93ebb1,1,173.6,14.0,2022-12-09,0.0,2,2022-09-09,12,None,1,4,43.4,0.25
a706b401c8bcd4920bae118ca1523186,2,91.72999999999999,3.5,2022-03-05,0.0,3,2021-05-14,9,None,1,44,2.084772727272727,0.045454545454545456
a72de17638e4563ba2f88570434980ee,1,5.65,1.0,2021-05-27,0.0,2,2020-09-08,4,None,1,84,0.06726190476190477,0.011904761904761904
a73a13a480098f335586df059a2a181a,1,29.49,3.0,2022-12-08,0.0,2,2022-09-02,2,None,1,4,7.3725,0.25
a76b45be7d240e62d7a61d0251cbbd31,3,229.16,7.0,2022-10-16,0.0,4,2020-05-16,5,None,1,11,20.832727272727272,0.2727272727272727
a784ef5227b17a32d6471ff23c79db33,7,282.51,3.5714285714285716,2022-11-25,0.0,8,2020-08-27,9,None,1,6,47.085,1.1666666666666667
a7f5597d5f6c1855f2bd2cc693548f80,3,174.57999999999998,5.666666666666667,2022-11-09,0.0,4,2021-10-15,4,None,1,8,21.822499999999998,0.375
a80dfdc66c4eb01f9d1f50a3cb073fde,2,130.7,6.0,2020-07-10,0.0,3,2018-07-26,6,None,1,130,1.0053846153846153,0.015384615384615385
a89f69e54ddf1414b4ba18b260ff169f,1,44.52,3.0,2022-10-28,0.0,2,2021-10-07,5,None,1,10,4.452,0.1
a8cf5c305a3a730f9835a18097412dd6,2,124.28,5.0,2022-06-11,0.0,2,2021-03-10,1,None,1,30,4.142666666666667,0.06666666666666667
a8fd98214c7b14340e5824c205f07f92,3,265.38,6.666666666666667,2022-03-20,0.0,4,2020-10-09,5,None,1,41,6.472682926829268,0.07317073170731707
a9335baa17439561b277c389d2e83db8,9,467.75,6.333333333333333,2022-12-29,0.0,10,2018-04-07,1,None,1,1,467.75,9.0
ab35edba08f4aca11cd2811980eac6f0,2,77.63,3.5,2021-02-10,0.1,3,2018-08-19,5,Newsletter,1,99,0.7841414141414141,0.020202020202020204
abe8c1940a2390c3eee39ca6778550bb,1,14.7,2.0,2021-11-13,0.0,2,2021-03-16,9,None,1,60,0.245,0.016666666666666666
ac2f9a606e5c5cd82410d67860fd1737,1,50.4,8.0,2022-12-17,0.0,2,2018-12-18,4,None,1,3,16.8,0.3333333333333333
acd0227fa150c9692f96f2a423c0b20d,1,66.85,5.0,2020-01-07,0.0,2,2018-07-31,8,None,1,156,0.428525641025641,0.00641025641025641
ad8c3e178286c597a04a9926cde8dd2a,2,121.10000000000001,5.0,2022-09-26,0.1,3,2018-02-04,10,Newsletter,1,14,8.65,0.14285714285714285
aef1945a06af78939ccd44eb1eaeb365,1,69.25,5.0,2022-02-23,0.0,2,2021-12-30,8,None,1,45,1.538888888888889,0.022222222222222223
b02527e64c12216bc3d198e4390a10f5,8,358.24,4.75,2022-12-26,0.0,9,2021-09-04,1,None,1,1,358.24,8.0
b083a7b6b16f61b7cc0aa4f861d22044,1,50.56,8.0,2022-07-06,0.0,2,2021-08-21,6,None,1,26,1.9446153846153846,0.038461538461538464
b1422ff08d444f9d9d84f0febeb0a3e0,5,287.83000000000004,7.8,2022-12-15,0.0,6,2022-07-04,6,None,1,3,95.94333333333334,1.6666666666666667
b1658fd9777e56e20e6800d937423642,1,55.6,8.0,2022-09-09,0.0,2,2022-07-19,8,None,1,17,3.2705882352941176,0.058823529411764705
b1d92fa337ba1b04c7f8d4764c93c02b,1,53.48,4.0,2018-11-29,0.0,2,2018-07-29,6,None,1,214,0.24990654205607477,0.004672897196261682
b20881c1e74f52d6a3efd70353df49b1,1,15.33,3.0,2022-11-18,0.0,2,2022-09-20,7,None,1,7,2.19,0.14285714285714285
b2b7a06969b9a084437d39dc30ef4e61,2,67.47,2.5,2022-12-08,0.0,3,2021-05-17,4,None,1,4,16.8675,0.5
b34c484fc0929288f107678db1204910,3,170.24,7.0,2022-02-06,0.0,4,2020-04-03,2,None,1,47,3.6221276595744683,0.06382978723404255
b3d24889a0c90573cb66b1e1c32f9370,3,152.57999999999998,6.0,2022-05-31,0.0,4,2020-08-28,1,None,1,31,4.921935483870967,0.0967741935483871
b3f1d616933cb28699cfef3220930c5a,9,498.64,5.777777777777778,2022-12-07,0.0,10,2022-02-10,2,None,1,4,124.66,2.25
b48f6d87924dbd22dc303ff4d4338b08,1,44.2,5.0,2019-08-22,0.0,2,2018-11-16,4,None,1,176,0.25113636363636366,0.005681818181818182
b4dff2b92b88aad6881b62307fb5167e,1,85.05,7.0,2021-04-17,0.1,2,2019-10-03,5,Newsletter,1,90,0.945,0.011111111111111112
b57166fb456ef09d4158cc7236358888,3,61.709999999999994,3.0,2022-11-15,0.0,4,2021-12-23,10,None,1,7,8.815714285714284,0.42857142857142855
b58f5bda34e27503681cf4bd53fa7a51,1,53.44,8.0,2021-07-22,0.0,2,2018-02-26,8,None,1,76,0.7031578947368421,0.013157894736842105
b59f82a5d49d119a044a4b81e23f0054,1,38.49,3.0,2022-11-18,0.0,2,2022-03-18,7,None,1,7,5.498571428571429,0.14285714285714285
b5afeb8d6f2b2a42c359030c35905cda,1,58.23,9.0,2021-12-07,0.0,2,2020-03-07,1,None,1,56,1.0398214285714285,0.017857142857142856
b5ebedf2f717f4dff7c7e643bb6ba2a8,1,168.12,12.0,2022-03-29,0.0,2,2021-07-27,5,None,1,40,4.203,0.025
b5f0509dde921739f61f0beeb58e6999,1,27.84,4.0,2020-12-11,0.0,2,2019-02-21,7,None,1,108,0.2577777777777778,0.009259259259259259
b65f3a5c072c1ca230d702ab8926822d,2,79.46000000000001,5.5,2022-07-26,0.0,3,2021-05-28,3,None,1,23,3.4547826086956523,0.08695652173913043
b7207c20d989d83f8e99be57a1b09994,2,104.32,6.0,2022-03-28,0.0,3,2020-04-19,8,None,1,40,2.6079999999999997,0.05
b7250812d2b69486bfc0c14b5cdc343d,1,77.77,7.0,2022-10-15,0.0,2,2019-08-13,8,None,1,12,6.480833333333333,0.08333333333333333
b7265ed223f3df977254360fcf2def0b,1,46.89,9.0,2022-02-22,0.0,2,2020-02-17,5,None,1,45,1.042,0.022222222222222223
b8700bf7496346e2004ee41f6e7c9c47,1,9.18,1.0,2021-10-21,0.1,2,2020-07-21,1,Newsletter,1,63,0.1457142857142857,0.015873015873015872
b8cd81f7efabcde9d9993c80820a0452,1,16.44,2.0,2019-07-05,0.1,2,2019-01-20,4,Newsletter,1,183,0.0898360655737705,0.00546448087431694
b8f78b5203d744037486d37522010b26,1,23.43,3.0,2022-10-01,0.0,2,2022-01-14,2,None,1,14,1.6735714285714285,0.07142857142857142
b96509a7df804efdf14a52e13513bc62,4,143.74,5.0,2022-12-11,0.0,5,2022-10-30,10,None,1,3,47.913333333333334,1.3333333333333333
b98c0b8b4bc2ccd43ab1a3bf076fe15d,1,116.1,10.0,2021-06-21,0.0,2,2020-12-21,10,None,1,80,1.45125,0.0125
b98e8ff07f982033d9fb807831667482,3,113.07,4.0,2020-10-28,0.0,4,2019-08-16,2,None,1,114,0.9918421052631579,0.02631578947368421
ba270a297f01a872c15e2e6f5f9b9bd3,4,196.56,6.25,2022-12-06,0.0,5,2022-10-10,5,None,1,4,49.14,1.0
baf5848540ab301c8d07a30062a836d7,3,74.53999999999999,3.0,2022-06-28,0.0,4,2019-11-15,1,None,1,27,2.7607407407407405,0.1111111111111111
bb6e6f6d5848d9319d71d7b0acf3af9b,2,119.17999999999999,5.0,2022-10-21,0.0,3,2021-05-26,8,None,1,11,10.834545454545454,0.18181818181818182
bb88af7175d5572be8abdaf344f8765b,5,203.82000000000002,4.2,2022-12-07,0.0,6,2019-12-14,2,None,1,4,50.955000000000005,1.25
bba50f9a2d7db90d2933ddb69ed244dc,3,169.14,4.666666666666667,2022-10-13,0.10000000000000002,4,2019-11-22,5,Newsletter,1,12,14.094999999999999,0.25
bca81b65d05294e19357798607800b88,3,83.28999999999999,2.3333333333333335,2022-11-01,0.0,4,2019-12-05,7,None,1,9,9.254444444444443,0.3333333333333333
be82f833aa264e7f4be1dfef9750fbc0,2,127.98,5.5,2020-12-07,0.0,3,2018-05-12,6,None,1,108,1.185,0.018518518518518517
bf76bd21ea330d0cceef4c8431ed5771,9,548.98,5.777777777777778,2022-12-23,0.15,10,2022-08-28,8,Partner,1,2,274.49,4.5
bf7bfb35440e0f08c64b43a4ea7cdd1d,1,34.38,3.0,2022-04-28,0.0,2,2021-06-17,9,None,1,36,0.9550000000000001,0.027777777777777776
bf8fc3501c56a8398c8dc70eb5b273e8,1,11.16,2.0,2022-11-19,0.0,2,2022-10-21,8,None,1,7,1.5942857142857143,0.14285714285714285
bfa7b5089aa5302191d2e0dce0ad89c7,4,238.66000000000003,4.75,2022-12-09,0.0,5,2022-11-27,2,None,1,4,59.665000000000006,1.0
c012964f5331b4bc6d87c530d58a40f2,1,67.41,9.0,2020-10-02,0.0,2,2018-05-08,5,None,1,118,0.571271186440678,0.00847457627118644
c02332a8f615ea1b32063a8f56eaaece,3,90.53,4.0,2022-07-12,0.10000000000000002,4,2021-06-03,3,Newsletter,1,25,3.6212,0.12
c05f88123f60c7263962eb0024f62426,5,305.26,5.4,2022-11-17,0.0,6,2020-07-16,4,None,1,7,43.60857142857143,0.7142857142857143
c148f596210914d6fb836a9dae2ed2b4,5,114.96000000000001,3.2,2022-09-15,0.0,6,2019-08-10,9,None,1,16,7.1850000000000005,0.3125
c15baf67739d18dccdd451bdf0f102ba,2,129.2,8.0,2022-09-05,0.0,3,2020-04-30,6,None,1,17,7.6,0.11764705882352941
c15f877d2a2ee8ea9e04ad83875cc082,1,46.9,5.0,2022-09-23,0.0,2,2021-12-10,6,None,1,15,3.1266666666666665,0.06666666666666667
c17e20b659fa625d33f86d1fd6a4e8f3,2,147.19,8.5,2022-12-10,0.0,3,2022-09-14,2,None,1,4,36.7975,0.5
c19fd3ebd0475460ff36226ecdc87f2a,1,63.36,6.0,2022-09-12,0.0,2,2022-01-21,5,None,1,16,3.96,0.0625
c1edf2825ce81caeb773101626fb81c8,2,87.62,5.0,2021-05-18,0.0,3,2019-12-20,3,None,1,85,1.0308235294117647,0.023529411764705882
c2c553093909c836899ecc8255e07694,2,82.53999999999999,4.5,2022-09-11,0.0,3,2021-11-24,6,None,1,16,5.1587499999999995,0.125
c2c6e96e76564f92118b219082468248,1,25.3,5.0,2022-11-11,0.1,2,2022-05-23,5,Newsletter,1,8,3.1625,0.125
c35a6b89e8e55abf8749012f7b73263d,3,144.6,6.0,2022-10-09,0.0,4,2019-07-30,4,None,1,12,12.049999999999999,0.25
c37d26263b7fbcb0e6308940f4edaa0b,3,207.8,6.0,2022-05-01,0.0,4,2020-04-17,1,None,1,35,5.937142857142858,0.08571428571428572
c40bfd4be78b34c61dd936a5e5551ed1,4,250.64999999999998,6.0,2022-12-11,0.1,5,2021-05-27,4,Newsletter,1,3,83.55,1.3333333333333333
c433847b7ccc916f2bd0c7b30eb64541,1,95.9,7.0,2021-04-18,0.0,2,2018-12-15,10,None,1,89,1.0775280898876405,0.011235955056179775
c49e44d88d1b1b839d024e82be8245da,1,77.84,7.0,2022-11-17,0.0,2,2019-08-15,7,None,1,7,11.120000000000001,0.14285714285714285
c49fce297577b2bffc51a451eb044f2c,1,131.31,9.0,2022-11-21,0.0,2,2022-07-31,8,None,1,6,21.885,0.16666666666666666
c52fb8fafe52267941f1ebdc83cb502b,1,43.85,5.0,2022-07-09,0.0,2,2021-10-19,6,None,1,26,1.6865384615384615,0.038461538461538464
c5ca2858961c8b48d2e225d0f962a575,2,123.12,5.0,2022-12-18,0.0,3,2019-07-20,13,None,1,2,61.56,1.0
c705eca557c00a0688ae0505981c2a01,2,70.07000000000001,3.5,2022-11-21,0.0,3,2022-02-13,7,None,1,6,11.678333333333335,0.3333333333333333
c7336f4805e25796b0cf0b90edd00a39,1,17.64,2.0,2022-12-03,0.0,2,2019-09-01,12,None,1,5,3.528,0.2
c877fce02ca5ad9147494d131296c86d,1,71.8,10.0,2022-09-10,0.0,2,2021-09-02,7,None,1,17,4.223529411764706,0.058823529411764705
c8f2a290402a797028235fec28e3e03a,7,270.90999999999997,3.2857142857142856,2022-06-29,0.0,8,2019-01-28,3,None,1,27,10.033703703703702,0.25925925925925924
ca9663af8ca92d388af5a105f2f3cfad,3,240.26,7.333333333333333,2022-07-12,0.0,4,2020-05-20,3,None,1,25,9.6104,0.12
cab8d64fd1956e81737c9bf5c88600bc,1,62.64,6.0,2021-01-11,0.0,2,2019-08-23,5,None,1,103,0.6081553398058253,0.009708737864077669
cb5c11c2ce6b96dce4bb432af1320348,1,114.56,8.0,2022-11-26,0.0,2,2022-04-06,2,None,1,6,19.093333333333334,0.16666666666666666
cce5312775a1ab50af79883cb10e09d3,5,394.67,7.6,2022-11-10,0.0,6,2022-07-16,6,None,1,8,49.33375,0.625
ce05431991359abf9f830ea8ea73f39a,1,40.8,3.0,2022-12-28,0.0,2,2019-09-17,6,None,1,1,40.8,1.0
ce3634ba31aaec4f5bb00a55ebf30a0c,1,32.92,4.0,2022-08-20,0.0,2,2021-08-09,7,None,1,20,1.6460000000000001,0.05
ce5d868d38fe7fc94fc64f15d8f1db37,1,91.2,10.0,2021-06-01,0.0,2,2021-01-01,7,None,1,83,1.0987951807228915,0.012048192771084338
cea6bb71b51cb9e844ea1643063699c1,3,199.31,8.0,2022-09-10,0.0,4,2019-10-16,5,None,1,17,11.724117647058824,0.17647058823529413
cec92c36a2660ab6104d149819db4f53,1,154.42,14.0,2022-11-09,0.0,1,2018-01-21,6,None,0,8,19.3025,0.125
cf07a731689b8816cf409d63131df7f5,1,23.82,3.0,2022-05-19,0.0,2,2021-04-02,11,None,1,33,0.7218181818181818,0.030303030303030304
cf26226b727e87404eaea7c2b3ed32b3,5,157.47,3.6,2022-09-10,0.0,6,2018-01-19,8,None,1,17,9.262941176470589,0.29411764705882354
cf56f6efe0368aa66b6c2f36d85286b9,5,168.14000000000001,3.4,2022-08-23,0.1,6,2020-02-19,5,Newsletter,1,19,8.849473684210528,0.2631578947368421
cf612e8d199857651af77d38a68a62b5,2,57.26,2.5,2021-07-07,0.0,3,2019-07-24,14,None,1,78,0.734102564102564,0.02564102564102564
cf868bd00201f587979dffa2da90d9b3,2,109.1,7.5,2019-12-23,0.0,3,2019-02-07,3,None,1,158,0.6905063291139241,0.012658227848101266
d1b84e3896c8bf0f4aad25977391eefb,1,34.2,4.0,2022-12-24,0.0,2,2022-12-19,8,None,1,2,17.1,0.5
d35dfb6303bcfc6b58f1e37143120028,2,190.0,8.0,2020-08-26,0.0,3,2018-04-15,5,None,1,123,1.5447154471544715,0.016260162601626018
d3f661c2eb74c6e39581a03d90b3d311,1,118.56,8.0,2022-08-24,0.0,2,2018-01-26,4,None,1,19,6.24,0.05263157894736842
d49d564071c1350c4f3a02d66a28aaec,3,200.32,6.0,2022-07-10,0.0,4,2019-11-06,3,None,1,25,8.0128,0.12
d5687e185e1d587f26b5eacd9e8f3113,3,159.38,7.0,2022-08-27,0.0,4,2021-02-03,7,None,1,19,8.388421052631578,0.15789473684210525
d56ed2b3a398d2bc27eedfe3a735af93,1,56.7,7.0,2022-10-20,0.0,2,2020-11-28,9,None,1,11,5.154545454545455,0.09090909090909091
d5c0208c75b4a24ddef089deb0b365b7,1,44.22,3.0,2021-09-09,0.0,2,2019-08-22,9,None,1,69,0.6408695652173912,0.014492753623188406
d5e84f24e80d2c0d05ab03ffe1575a3c,1,36.56,4.0,2021-10-18,0.0,2,2019-10-09,8,None,1,63,0.5803174603174603,0.015873015873015872
d5eb02505cb884c680cf263a29720296,1,47.28,8.0,2022-06-06,0.1,2,2018-02-02,4,Newsletter,1,30,1.576,0.03333333333333333
d65b25e83e4c0885b0fc5da243504b2d,3,189.14,7.0,2022-11-21,0.0,4,2019-09-02,5,None,1,6,31.52333333333333,0.5
d6869926f36135d248a7848a28de574d,1,12.26,2.0,2022-08-12,0.0,2,2020-06-26,6,None,1,21,0.5838095238095238,0.047619047619047616
d6b036ef8e7e285c0184d97f8e134127,4,104.24,3.75,2022-10-25,0.0,5,2019-02-28,5,None,1,10,10.424,0.4
d74a1e73417ddc434f9b2ba4e826c045,1,44.73,7.0,2021-10-22,0.0,2,2020-06-13,9,None,1,63,0.71,0.015873015873015872
d7642963cb1d7ab996f42756dd709011,3,176.44,6.666666666666667,2020-12-30,0.0,4,2018-03-06,6,None,1,105,1.6803809523809523,0.02857142857142857
d8afa08569f1f0ec0c1538850c0ed72c,2,74.1,4.5,2022-02-06,0.0,3,2019-03-06,1,None,1,47,1.576595744680851,0.0425531914893617
d93b5f434b9e25f51d8e2c5e04da4720,2,152.03,6.5,2022-04-21,0.0,3,2021-08-23,4,None,1,37,4.108918918918919,0.05405405405405406
d9a1e3aabbc142c357cede93f407efda,1,70.5,5.0,2022-12-27,0.0,2,2022-01-09,2,None,1,1,70.5,1.0
da34f8e933eaa46accb42c322b46656e,2,117.17,7.5,2022-07-14,0.0,3,2020-05-08,8,None,1,25,4.6868,0.08
db3eb46ef0cc5545fb1d0d306bd87ffb,4,157.35,3.75,2022-04-27,0.1,5,2019-06-08,2,Newsletter,1,36,4.370833333333334,0.1111111111111111
db73381060ef6202d9301c210bbcabec,1,46.62,6.0,2020-12-26,0.0,2,2019-09-24,4,None,1,106,0.43981132075471696,0.009433962264150943
dda028bb46785ad9335e66640cd21c57,2,49.25,4.5,2022-06-02,0.0,3,2021-06-28,9,None,1,31,1.5887096774193548,0.06451612903225806
ddd6c9b31f2b6e5fd5fc4bc5c223aad1,1,72.48,8.0,2022-12-03,0.0,2,2022-08-22,10,None,1,5,14.496,0.2
de30b751742b0e54429a3afd0c9b9a6b,1,75.2,10.0,2022-06-28,0.0,2,2021-11-18,3,None,1,27,2.785185185185185,0.037037037037037035
de97163917b9ee99972aaa22b3f0deb1,1,6.75,1.0,2022-12-26,0.1,2,2022-12-17,1,Newsletter,1,1,6.75,1.0
ded6f2e3247bf05d9b2e15e105526228,1,8.01,1.0,2022-11-19,0.15,2,2022-11-10,1,Partner,1,7,1.1442857142857144,0.14285714285714285
df5e7299cfe9396b92245ff653c937d4,8,378.59,5.625,2022-09-28,0.0,9,2021-04-04,5,None,1,14,27.042142857142856,0.5714285714285714
e0dd5f595a2523feaea4407a6769800d,2,158.69,7.5,2021-06-07,0.0,3,2020-08-03,11,None,1,82,1.9352439024390244,0.024390243902439025
e125a797f8055b6bef16c622548ed6a7,2,95.08,4.0,2022-12-08,0.0,3,2022-08-21,5,None,1,4,23.77,0.5
e1b0e8957329fb3d9909f12ffa6e2973,2,110.4,8.0,2021-04-12,0.0,3,2020-02-02,3,None,1,90,1.2266666666666668,0.022222222222222223
e222064ec955aae6f7bfbbd96cd5db81,3,221.17000000000002,6.0,2022-12-27,0.10000000000000002,4,2018-02-24,6,Newsletter,1,1,221.17000000000002,3.0
e22c4cb15c861cbd1dbf804b2d7f5544,2,106.85,5.5,2020-06-03,0.0,3,2019-06-03,8,None,1,135,0.7914814814814815,0.014814814814814815
e2fa6bdc1501a08b2dfe0a774f571d26,2,133.69,6.0,2022-12-03,0.0,3,2022-05-19,5,None,1,5,26.738,0.4
e3d39420998bd61d45114138e853486a,1,5.68,1.0,2021-08-05,0.0,2,2018-03-22,2,None,1,74,0.07675675675675675,0.013513513513513514
e3e2c68b8790f5c8a094e494b4789272,1,35.24,4.0,2022-11-06,0.0,2,2019-09-20,8,None,1,8,4.405,0.125
e40fc9958e0ee916f1a5ab60c5737638,3,125.19000000000001,3.3333333333333335,2022-12-17,0.0,4,2021-10-06,4,None,1,3,41.730000000000004,1.0
e420580877b1d2310e101b060c03f92b,1,58.74,6.0,2022-12-31,0.0,2,2022-12-15,8,None,1,1,58.74,1.0
e43e9a493764c16e7661f0278384005c,1,48.16,4.0,2022-02-02,0.0,2,2020-03-12,2,None,1,48,1.0033333333333332,0.020833333333333332
e4dcc160faaefbcabf994dfc7a7ac70e,3,92.53999999999999,4.0,2022-03-13,0.0,4,2019-08-11,6,None,1,42,2.203333333333333,0.07142857142857142
e5949af17a01c2fe64f820612b966010,4,238.4,6.75,2022-06-13,0.0,5,2021-09-12,5,None,1,29,8.220689655172414,0.13793103448275862
e5bb148922d2ec04ddde41ed6fbc4499,1,55.04,8.0,2022-11-07,0.0,2,2020-12-13,7,None,1,8,6.88,0.125
e5f3507126f8afc067536b4dd589484d,3,187.73000000000002,6.0,2022-11-05,0.0,4,2022-07-01,10,None,1,9,20.85888888888889,0.3333333333333333
e6b664ab11c2b68fbb8fe81b96f77819,9,698.45,7.666666666666667,2022-12-19,0.0,10,2021-09-01,7,None,1,2,349.225,4.5
e6d54d4926caa60c9e70fa8c0d9bcc3d,3,207.88,6.333333333333333,2022-10-08,0.0,4,2021-08-14,2,None,1,13,15.99076923076923,0.23076923076923078
e6f6477ec8177300c08773ff3855088b,1,73.92,8.0,2022-05-07,0.0,2,2021-01-28,2,None,1,35,2.112,0.02857142857142857
e71c6a8b28171188f534279045f226f0,3,327.77,8.0,2022-12-31,0.0,4,2019-09-11,1,None,1,1,327.77,3.0
e7550315e95495ee2d8a4f9c88ae52ae,4,108.86,3.75,2022-03-01,0.0,5,2020-05-09,11,None,1,44,2.474090909090909,0.09090909090909091
e7885f3de55338e574d1890ee9946ad5,3,162.22,5.666666666666667,2022-11-16,0.0,4,2021-05-06,8,None,1,7,23.174285714285713,0.42857142857142855
